"time","mean","stdev","min","max","q1","q3","median","s9","s8","s3","s2","s1","s7","s6","s5","s4","s19","s18","s13","s12","s11","s10","s17","s16","s15","s14","s30","s22","s23","s20","s21","s26","s27","s24","s25","s28","s29"
10.199999999999999,0.018000000000000009,0.0080124902496040516,0.018000000000000009,0.033000000000000002,0.01225,0.024000000000000004,0.016,0.033,0.014,0.011,0.007,0.013,0.028,0.033,0.032,0.03,0.014,0.017,0.012,0.016,0.012,0.018,0.016,0.011,0.002,0.012,0.017,0.013,0.015,0.025,0.012,0.016,0.03,0.013,0.027,0.02,0.021
10.300000000000001,0.017766666666666674,0.0067856875521612086,0.017766666666666674,0.031,0.012999999999999999,0.022000000000000002,0.017000000000000001,0.031,0.013,0.01,0.008,0.013,0.025,0.029,0.03,0.028,0.017,0.019,0.014,0.017,0.012,0.017,0.019,0.013,0.004,0.013,0.019,0.013,0.014,0.023,0.012,0.016,0.028,0.013,0.025,0.019,0.019
10.4,0.017700000000000007,0.0070717748832948559,0.017700000000000007,0.034000000000000002,0.01225,0.024500000000000001,0.016,0.034,0.013,0.009,0.008,0.012,0.025,0.027,0.03,0.027,0.017,0.023,0.013,0.015,0.01,0.019,0.021,0.014,0.007,0.012,0.016,0.013,0.012,0.025,0.014,0.018,0.027,0.01,0.026,0.016,0.018
10.5,0.017366666666666676,0.0074854674017206333,0.017366666666666676,0.033000000000000002,0.01125,0.022000000000000002,0.016500000000000001,0.032,0.012,0.007,0.007,0.011,0.027,0.024,0.033,0.029,0.016,0.019,0.014,0.015,0.011,0.017,0.017,0.011,0.007,0.011,0.019,0.012,0.012,0.023,0.012,0.017,0.028,0.011,0.029,0.019,0.019
10.6,0.017566666666666675,0.0075351767656033726,0.017566666666666675,0.032000000000000001,0.012,0.023750000000000004,0.017000000000000001,0.032,0.009,0.008,0.006,0.01,0.028,0.025,0.031,0.029,0.018,0.019,0.015,0.014,0.013,0.017,0.018,0.012,0.006,0.014,0.019,0.012,0.012,0.025,0.012,0.017,0.027,0.011,0.03,0.02,0.018
10.699999999999999,0.017300000000000006,0.0074213655526908688,0.017300000000000006,0.033000000000000002,0.01125,0.022750000000000003,0.016,0.033,0.007,0.012,0.006,0.01,0.028,0.028,0.03,0.027,0.017,0.018,0.018,0.015,0.015,0.017,0.019,0.013,0.006,0.015,0.018,0.011,0.009,0.025,0.011,0.015,0.024,0.011,0.029,0.017,0.015
10.800000000000001,0.017200000000000003,0.0067250774468898622,0.017200000000000003,0.035000000000000003,0.012,0.021750000000000002,0.016,0.035,0.008,0.013,0.009,0.012,0.024,0.027,0.028,0.025,0.018,0.021,0.018,0.016,0.017,0.015,0.022,0.012,0.007,0.016,0.017,0.011,0.009,0.025,0.011,0.015,0.021,0.011,0.025,0.015,0.013
10.9,0.016966666666666675,0.0064677834087283909,0.016966666666666675,0.035000000000000003,0.01125,0.021750000000000002,0.014999999999999999,0.035,0.009,0.012,0.01,0.011,0.023,0.025,0.028,0.022,0.02,0.021,0.016,0.015,0.015,0.014,0.025,0.012,0.011,0.013,0.016,0.011,0.011,0.024,0.011,0.015,0.021,0.011,0.026,0.013,0.013
11.0,0.017333333333333336,0.0065132343902413207,0.017333333333333336,0.035000000000000003,0.012,0.023,0.014999999999999999,0.035,0.011,0.012,0.01,0.011,0.023,0.024,0.028,0.023,0.023,0.022,0.018,0.015,0.018,0.014,0.027,0.013,0.012,0.012,0.015,0.012,0.009,0.025,0.013,0.012,0.019,0.013,0.025,0.015,0.011
11.1,0.017733333333333337,0.006752448115724812,0.017733333333333337,0.033000000000000002,0.01225,0.023,0.014999999999999999,0.033,0.011,0.011,0.011,0.01,0.022,0.026,0.028,0.023,0.023,0.023,0.019,0.015,0.018,0.014,0.031,0.014,0.014,0.012,0.015,0.012,0.01,0.028,0.013,0.013,0.018,0.013,0.026,0.016,0.01
11.199999999999999,0.01666666666666667,0.0067494855771055287,0.01666666666666667,0.033000000000000002,0.01125,0.021999999999999999,0.014499999999999999,0.033,0.01,0.01,0.011,0.009,0.022,0.023,0.022,0.018,0.022,0.024,0.018,0.014,0.016,0.015,0.029,0.014,0.015,0.012,0.013,0.01,0.012,0.029,0.01,0.014,0.014,0.011,0.027,0.017,0.006
11.300000000000001,0.016833333333333343,0.0067235076824196131,0.016833333333333343,0.033000000000000002,0.010999999999999999,0.021750000000000002,0.014999999999999999,0.033,0.01,0.01,0.011,0.01,0.021,0.025,0.024,0.021,0.023,0.022,0.016,0.012,0.013,0.017,0.029,0.015,0.014,0.011,0.011,0.01,0.012,0.028,0.012,0.015,0.017,0.011,0.027,0.017,0.008
11.4,0.017200000000000003,0.0068818602136341001,0.017200000000000003,0.034000000000000002,0.01125,0.022749999999999999,0.0155,0.034,0.01,0.009,0.011,0.01,0.024,0.023,0.023,0.022,0.023,0.02,0.018,0.014,0.016,0.016,0.027,0.012,0.015,0.01,0.013,0.011,0.012,0.028,0.013,0.015,0.018,0.01,0.031,0.02,0.008
11.5,0.016833333333333343,0.007348847226303969,0.016833333333333343,0.033000000000000002,0.010999999999999999,0.020750000000000001,0.014999999999999999,0.033,0.009,0.008,0.009,0.01,0.025,0.022,0.02,0.021,0.025,0.018,0.016,0.014,0.016,0.015,0.03,0.011,0.015,0.011,0.011,0.009,0.012,0.029,0.013,0.014,0.018,0.009,0.033,0.019,0.01
11.6,0.016966666666666672,0.0078421227285020781,0.016966666666666672,0.036999999999999998,0.010499999999999999,0.021000000000000001,0.016,0.037,0.013,0.007,0.009,0.009,0.026,0.024,0.017,0.021,0.023,0.019,0.017,0.014,0.017,0.021,0.033,0.014,0.015,0.012,0.009,0.009,0.01,0.026,0.012,0.012,0.018,0.008,0.032,0.017,0.008
11.699999999999999,0.016966666666666675,0.007644097214336185,0.016966666666666675,0.036999999999999998,0.010999999999999999,0.021500000000000002,0.0155,0.037,0.011,0.007,0.01,0.009,0.023,0.026,0.015,0.019,0.027,0.02,0.016,0.016,0.017,0.022,0.035,0.014,0.017,0.011,0.009,0.011,0.009,0.024,0.015,0.012,0.017,0.009,0.027,0.015,0.009
11.800000000000001,0.017833333333333336,0.0083189876520857724,0.017833333333333336,0.041000000000000002,0.012,0.022749999999999999,0.016500000000000001,0.037,0.012,0.004,0.009,0.008,0.021,0.024,0.017,0.022,0.028,0.024,0.016,0.014,0.016,0.023,0.041,0.015,0.019,0.012,0.009,0.013,0.011,0.024,0.017,0.014,0.018,0.01,0.03,0.017,0.01
11.9,0.018133333333333338,0.0076669565162600355,0.018133333333333338,0.039,0.01325,0.021750000000000002,0.016,0.036,0.011,0.003,0.013,0.009,0.021,0.023,0.019,0.024,0.027,0.023,0.015,0.015,0.016,0.022,0.039,0.016,0.018,0.011,0.011,0.015,0.014,0.021,0.019,0.015,0.018,0.011,0.031,0.016,0.012
12.0,0.018633333333333339,0.0084714553386980428,0.018633333333333339,0.042000000000000003,0.012999999999999999,0.0235,0.017000000000000001,0.037,0.011,0.004,0.011,0.008,0.022,0.024,0.018,0.025,0.027,0.029,0.014,0.013,0.015,0.021,0.042,0.017,0.017,0.013,0.01,0.016,0.015,0.025,0.02,0.017,0.019,0.01,0.032,0.016,0.011
12.1,0.018800000000000004,0.0084711274338189479,0.018800000000000004,0.040000000000000001,0.014,0.022749999999999999,0.017000000000000001,0.037,0.012,0.004,0.012,0.008,0.022,0.026,0.02,0.025,0.023,0.03,0.014,0.015,0.014,0.022,0.04,0.017,0.015,0.014,0.011,0.015,0.015,0.026,0.018,0.02,0.018,0.008,0.035,0.017,0.011
12.199999999999999,0.01903333333333334,0.0086428518955775756,0.01903333333333334,0.041000000000000002,0.01325,0.023,0.017000000000000001,0.041,0.013,0.004,0.012,0.009,0.023,0.023,0.018,0.022,0.024,0.033,0.013,0.014,0.014,0.025,0.039,0.018,0.015,0.014,0.011,0.016,0.015,0.027,0.018,0.02,0.018,0.01,0.034,0.016,0.012
12.300000000000001,0.019400000000000008,0.0088415684883019104,0.019400000000000008,0.042000000000000003,0.012999999999999999,0.024,0.017500000000000002,0.042,0.013,0.006,0.011,0.012,0.021,0.024,0.02,0.026,0.026,0.034,0.014,0.014,0.013,0.027,0.04,0.019,0.014,0.013,0.011,0.016,0.014,0.024,0.019,0.019,0.017,0.01,0.034,0.018,0.011
12.4,0.019233333333333338,0.0090872927150438421,0.019233333333333338,0.042999999999999997,0.012999999999999999,0.023,0.017000000000000001,0.043,0.013,0.006,0.01,0.011,0.022,0.023,0.018,0.023,0.025,0.035,0.014,0.013,0.014,0.025,0.04,0.018,0.014,0.013,0.012,0.015,0.014,0.027,0.018,0.022,0.016,0.009,0.035,0.018,0.011
12.5,0.018966666666666673,0.0093647684909392674,0.018966666666666673,0.043999999999999997,0.012999999999999999,0.02375,0.014999999999999999,0.044,0.014,0.007,0.011,0.011,0.024,0.026,0.019,0.024,0.023,0.037,0.012,0.014,0.013,0.021,0.039,0.018,0.013,0.014,0.011,0.013,0.013,0.031,0.017,0.02,0.015,0.007,0.032,0.015,0.011
12.6,0.018300000000000004,0.00929211134959829,0.018300000000000004,0.041000000000000002,0.010999999999999999,0.024000000000000004,0.014,0.041,0.014,0.007,0.011,0.011,0.021,0.028,0.021,0.025,0.026,0.036,0.011,0.013,0.01,0.02,0.038,0.018,0.012,0.011,0.008,0.013,0.013,0.03,0.019,0.021,0.013,0.007,0.028,0.014,0.009
12.699999999999999,0.018666666666666672,0.0095405567039991025,0.018666666666666672,0.041000000000000002,0.010999999999999999,0.024750000000000001,0.0155,0.041,0.013,0.008,0.011,0.01,0.02,0.028,0.024,0.026,0.025,0.039,0.01,0.012,0.009,0.02,0.038,0.018,0.011,0.012,0.008,0.016,0.013,0.03,0.02,0.02,0.015,0.007,0.03,0.015,0.011
12.800000000000001,0.018200000000000004,0.0093822527500950787,0.018200000000000004,0.039,0.010249999999999999,0.024500000000000001,0.0155,0.039,0.011,0.009,0.01,0.01,0.021,0.028,0.023,0.026,0.025,0.036,0.008,0.011,0.006,0.016,0.038,0.018,0.009,0.013,0.007,0.018,0.014,0.03,0.021,0.02,0.015,0.008,0.029,0.015,0.012
12.9,0.017833333333333343,0.0091143964266550449,0.017833333333333343,0.039,0.010999999999999999,0.024,0.016500000000000001,0.039,0.012,0.009,0.011,0.011,0.021,0.027,0.024,0.027,0.024,0.035,0.008,0.011,0.006,0.016,0.034,0.019,0.007,0.011,0.007,0.017,0.013,0.029,0.021,0.019,0.017,0.006,0.028,0.015,0.011
13.0,0.017733333333333337,0.0096537845198427508,0.017733333333333337,0.039,0.0092499999999999995,0.02375,0.0155,0.038,0.013,0.009,0.009,0.009,0.02,0.026,0.023,0.024,0.026,0.035,0.007,0.01,0.005,0.016,0.039,0.018,0.008,0.015,0.006,0.015,0.01,0.034,0.02,0.022,0.017,0.007,0.026,0.013,0.012
13.1,0.018000000000000006,0.0099899949949937422,0.018000000000000006,0.039,0.0089999999999999993,0.025000000000000001,0.016,0.039,0.014,0.009,0.007,0.009,0.023,0.025,0.025,0.025,0.026,0.033,0.007,0.009,0.007,0.018,0.037,0.017,0.008,0.015,0.004,0.014,0.011,0.035,0.019,0.024,0.016,0.006,0.032,0.016,0.01
13.199999999999999,0.017800000000000007,0.0096967348456409117,0.017800000000000007,0.035000000000000003,0.0092499999999999995,0.026749999999999999,0.014499999999999999,0.035,0.013,0.009,0.006,0.011,0.024,0.024,0.028,0.027,0.027,0.03,0.006,0.008,0.006,0.017,0.034,0.015,0.008,0.013,0.005,0.013,0.013,0.035,0.018,0.026,0.014,0.008,0.033,0.018,0.01
13.300000000000001,0.017333333333333343,0.009589345939924972,0.017333333333333343,0.035999999999999997,0.0092499999999999995,0.025999999999999999,0.014,0.036,0.013,0.009,0.007,0.012,0.026,0.025,0.026,0.026,0.027,0.028,0.006,0.007,0.006,0.017,0.035,0.014,0.01,0.012,0.004,0.012,0.011,0.034,0.018,0.023,0.014,0.006,0.03,0.017,0.009
13.4,0.017366666666666673,0.0095794339893104097,0.017366666666666673,0.035999999999999997,0.01,0.025999999999999999,0.012999999999999999,0.035,0.013,0.009,0.01,0.013,0.026,0.026,0.027,0.026,0.028,0.028,0.004,0.01,0.006,0.013,0.033,0.012,0.008,0.012,0.004,0.013,0.012,0.036,0.02,0.022,0.014,0.006,0.029,0.018,0.008
13.5,0.017066666666666674,0.0089960485152587363,0.017066666666666674,0.034000000000000002,0.0092499999999999995,0.025000000000000001,0.014999999999999999,0.034,0.015,0.006,0.01,0.012,0.025,0.023,0.03,0.025,0.028,0.025,0.006,0.009,0.007,0.014,0.031,0.012,0.008,0.013,0.003,0.015,0.011,0.034,0.021,0.021,0.015,0.008,0.027,0.015,0.009
13.6,0.017033333333333341,0.0090902267420687726,0.017033333333333341,0.033000000000000002,0.0092499999999999995,0.024750000000000001,0.014999999999999999,0.031,0.015,0.004,0.007,0.012,0.024,0.019,0.03,0.025,0.03,0.026,0.006,0.007,0.006,0.014,0.033,0.012,0.009,0.013,0.004,0.018,0.01,0.029,0.023,0.022,0.015,0.009,0.031,0.017,0.01
13.699999999999999,0.017200000000000007,0.0093395217579202976,0.017200000000000007,0.033000000000000002,0.01,0.024500000000000001,0.014499999999999999,0.031,0.013,0.005,0.007,0.012,0.023,0.019,0.028,0.022,0.033,0.029,0.005,0.008,0.006,0.014,0.033,0.01,0.01,0.012,0.005,0.019,0.01,0.031,0.025,0.02,0.015,0.009,0.032,0.02,0.01
13.800000000000001,0.01673333333333334,0.0084337944537965174,0.01673333333333334,0.033000000000000002,0.01,0.0235,0.014999999999999999,0.033,0.015,0.005,0.008,0.011,0.024,0.019,0.025,0.019,0.028,0.028,0.006,0.009,0.009,0.015,0.031,0.01,0.011,0.012,0.005,0.019,0.01,0.028,0.022,0.019,0.013,0.008,0.031,0.019,0.01
13.9,0.01726666666666667,0.0084377458811909917,0.01726666666666667,0.035999999999999997,0.01,0.023000000000000003,0.017000000000000001,0.036,0.017,0.006,0.01,0.014,0.024,0.02,0.027,0.02,0.027,0.029,0.007,0.009,0.01,0.02,0.028,0.012,0.01,0.011,0.005,0.017,0.01,0.028,0.02,0.019,0.014,0.007,0.032,0.02,0.009
14.0,0.017000000000000008,0.007920437698343023,0.017000000000000008,0.033000000000000002,0.010249999999999999,0.021000000000000001,0.017000000000000001,0.033,0.016,0.006,0.01,0.012,0.021,0.021,0.03,0.02,0.028,0.029,0.007,0.011,0.011,0.019,0.024,0.012,0.009,0.009,0.006,0.018,0.01,0.026,0.02,0.018,0.016,0.008,0.031,0.018,0.011
14.1,0.017300000000000006,0.0079839422175597766,0.017300000000000006,0.034000000000000002,0.01,0.022749999999999999,0.016500000000000001,0.034,0.015,0.009,0.01,0.016,0.023,0.022,0.031,0.022,0.026,0.03,0.007,0.011,0.011,0.019,0.023,0.013,0.008,0.008,0.008,0.017,0.01,0.024,0.018,0.017,0.015,0.008,0.033,0.021,0.01
14.199999999999999,0.016800000000000006,0.0072956608108290417,0.016800000000000006,0.029999999999999999,0.010249999999999999,0.021999999999999999,0.0155,0.03,0.013,0.008,0.01,0.014,0.022,0.021,0.026,0.019,0.027,0.029,0.007,0.012,0.011,0.017,0.023,0.013,0.007,0.008,0.008,0.02,0.01,0.026,0.022,0.016,0.015,0.011,0.029,0.021,0.009
14.300000000000001,0.01716666666666667,0.0079585732948116317,0.01716666666666667,0.036999999999999998,0.01,0.023,0.0155,0.037,0.014,0.007,0.01,0.013,0.023,0.023,0.024,0.019,0.028,0.031,0.007,0.014,0.011,0.018,0.025,0.014,0.007,0.008,0.007,0.021,0.01,0.026,0.023,0.016,0.015,0.01,0.026,0.019,0.009
14.4,0.017600000000000005,0.008392854103342914,0.017600000000000005,0.036999999999999998,0.010249999999999999,0.024750000000000001,0.0155,0.037,0.015,0.008,0.009,0.013,0.025,0.024,0.025,0.021,0.028,0.031,0.006,0.014,0.011,0.018,0.026,0.014,0.007,0.006,0.008,0.021,0.009,0.026,0.024,0.014,0.016,0.011,0.03,0.021,0.01
14.5,0.017466666666666675,0.0080404532763326785,0.017466666666666675,0.036999999999999998,0.01125,0.025000000000000001,0.0155,0.037,0.013,0.01,0.008,0.012,0.025,0.025,0.023,0.02,0.026,0.03,0.006,0.013,0.011,0.016,0.025,0.013,0.006,0.007,0.009,0.022,0.011,0.025,0.025,0.013,0.016,0.015,0.03,0.02,0.012
14.6,0.017366666666666676,0.0078421227285020798,0.017366666666666676,0.036999999999999998,0.012,0.02375,0.016,0.037,0.012,0.01,0.008,0.013,0.024,0.026,0.022,0.023,0.026,0.029,0.007,0.012,0.013,0.018,0.024,0.013,0.005,0.006,0.01,0.019,0.011,0.024,0.023,0.013,0.016,0.016,0.03,0.019,0.012
14.699999999999999,0.017000000000000008,0.007949842765740716,0.017000000000000008,0.037999999999999999,0.010999999999999999,0.023,0.014999999999999999,0.038,0.013,0.011,0.008,0.014,0.027,0.027,0.022,0.023,0.023,0.028,0.006,0.012,0.015,0.019,0.023,0.011,0.005,0.006,0.01,0.017,0.011,0.025,0.02,0.012,0.015,0.014,0.029,0.017,0.009
14.800000000000001,0.016266666666666672,0.0070092003030937048,0.016266666666666672,0.036999999999999998,0.010249999999999999,0.021000000000000001,0.0155,0.037,0.014,0.01,0.008,0.015,0.022,0.027,0.021,0.022,0.02,0.026,0.008,0.012,0.016,0.021,0.023,0.013,0.005,0.006,0.01,0.015,0.011,0.019,0.017,0.01,0.016,0.014,0.024,0.016,0.01
14.9,0.016100000000000007,0.0066750780270096221,0.016100000000000007,0.033000000000000002,0.010999999999999999,0.021750000000000002,0.014999999999999999,0.033,0.011,0.009,0.008,0.014,0.024,0.024,0.021,0.022,0.017,0.025,0.008,0.011,0.015,0.022,0.024,0.013,0.006,0.006,0.01,0.014,0.011,0.02,0.017,0.012,0.015,0.016,0.027,0.016,0.012
15.0,0.016566666666666674,0.0063649212267098965,0.016566666666666674,0.032000000000000001,0.01125,0.021750000000000002,0.017000000000000001,0.032,0.011,0.009,0.009,0.013,0.024,0.025,0.022,0.023,0.019,0.022,0.009,0.012,0.017,0.021,0.024,0.014,0.006,0.006,0.01,0.015,0.014,0.02,0.017,0.011,0.017,0.019,0.026,0.017,0.013
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"average",0.017446031746031754,0.007474149254761995,0.017446031746031754,0.03459047619047617,0.011609523809523807,0.022638095238095242,0.016014285714285703,0.03339047619047618,0.012780952380952372,0.010314285714285717,0.010066666666666672,0.011371428571428572,0.024676190476190463,0.026342857142857133,0.0248190476190476,0.02368571428571427,0.019799999999999995,0.0236190476190476,0.01213333333333333,0.012447619047619042,0.01416190476190475,0.019352380952380937,0.026238095238095224,0.014523809523809517,0.009000000000000006,0.010819047619047622,0.011752380952380946,0.01364761904761904,0.013666666666666657,0.025561904761904734,0.015761904761904755,0.017304761904761896,0.017323809523809512,0.010390476190476196,0.028114285714285692,0.019542857142857126,0.010771428571428574
